,1,2,3,4,5,sum,low_sum,high_sum,high_low_ratio
〜2つ半,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
内容が支離滅裂,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
内容も薄い,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
となる本,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
とにかくまわりくどい,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
とのこと,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
とは…,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
内容と思う,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
とほほという感じ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
内容でした,0.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,inf
内容である,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,inf
内容が無い,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
と大差ない,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
冷ややかだった,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
内容がない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
と思う,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
共感しない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
と思うくらい,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
全く分からない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
全くわからない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
個性を出す,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,inf
個性」について,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
と考えます,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
俺の意見,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
再確認できた,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
出ている,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
というものだ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
といった感想です,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
反応でしょう,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
という皮肉です,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
反応しない,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
去られない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
という論調です,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
印象が強い,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
単なる雑談集,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
刺激的ですね,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
といったところです,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
別れてます,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
とかですね,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
とても大きかった,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
判断した,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ときがある,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,inf
ところがある,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
分かりません,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ところでしょう,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,inf
ところもある,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,inf
分かりづらいです,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
分からなかった,1.0,1.0,1.0,0.0,0.0,3.0,2.0,0.0,inf
刀だね,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
とてもします,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
と言いたい,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
信じられない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
価値は無い,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
中古で購入,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ないバカです,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ない内容です,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ない批判です,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ない本です,3.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,inf
ない状況という,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ない話です,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
なかった…,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
なかったはず,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
中略,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
なかろうか,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,inf
なくなります,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
価値がない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
不満を感じる,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
不愉快だった,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
不快でした,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,inf
なことばかり,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
なさそうだ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
不完全燃焼でした,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
下ろしました,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
なってください,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
なってしまう,2.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,inf
なとか,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
中身が浅い,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,inf
中身が無い,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ないような,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,inf
事請け合いです,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
作家の戯言,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
余計なお世話です,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
と驚いた,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
何一つ残らない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
どうもいただけない,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
な…？,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
なぁと思う,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
なあと思う,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ないかです,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
以下,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
以上,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,inf
ないことです,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,inf
ないですか,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,inf
ないですよ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
今さらです,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ないのか,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,inf
五十歩百歩である,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ないはずだ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ないはずです,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ないようだ,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
反証でした,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
収穫でした,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
・人間論」,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
て面白いです,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
怒るだろう,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
てるの？,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
てるみたいだ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
得ました,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
て不快だ,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
後悔した,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
て欲しいね,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
て欲しかった,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,inf
役に立ちません,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
て貰った,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
当然でしょう,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
てほしかった,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
広いですなー,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
平凡極まる内容,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
少しガッカリです,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
尊重せよと,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
であるらしい,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
でいいのに,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
でいます,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
できそうです,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
宣伝が良い,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
できないから,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
てました,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
てはいない,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,inf
というところか,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,inf
思ってます,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ていない,4.0,2.0,0.0,0.0,0.0,6.0,6.0,0.0,inf
思考停止に陥る,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ている),1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
思想も同じ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
思わせます,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
思わされる内容,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ているだけ,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,inf
思わされた,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ている人,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ている感じ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
思ってください,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ては…,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ておこう,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ておられる,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
思った,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
思い込みすぎ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
思い知らされた,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
思い出しました,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
思います！,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ましたし,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
てないけど,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
てな感じ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
できないな,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
できない本,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
実際います,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
圧巻です,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
多く見られる,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
多いですね,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
多々あった,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
外された,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
でもなし,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
でやめた,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
変わらなかった,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
で分かります,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
売ってください,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
垂れ流される,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
で落とす手法,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
実害はありません,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
で見つかるかも,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
問題はほったらかし,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
で読んだ,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
で退屈です,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
で過激です,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
で面白かった,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
唯物論的世界観,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
呼べるだろう,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
合わなかった,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
取捨選択するもの,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
大変不愉快です,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
奴はいない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
でますよ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
でほしかった,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
できません,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
できようか,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
実は無内容,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
定義も曖昧,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
学者が著者,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
でしかない,2.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,inf
でした…,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
でしたが,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
でしたね,3.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,inf
存在である,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
でしょうねえ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
存在します,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ですからね,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ですねちょっと,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
姿である,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
妙ですね,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ですよねー,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
妄言を吐く,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ではたまらない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
妄言が続く,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
では？,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
一切買わない,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
・・？,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
性はない,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
はずもない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
の連続です,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
の重み」,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
の釣りです,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ように思える,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,inf
ような本,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ような内容,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
はこうだ,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
はじめました,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
はずである,3.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,inf
はずはない,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ようである,2.0,2.0,0.0,0.0,0.0,4.0,4.0,0.0,inf
の責任か,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
よい例です,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,inf
はと思う,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
はなかった,2.0,0.0,3.0,0.0,0.0,5.0,2.0,0.0,inf
ややシニカルです,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
はほとんど無い,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
はもってこいです,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
はよくわかる,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
やっぱり,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
はわからない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
やすいタイプです,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
の通りです,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
の話だ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
わかるでしょう,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
の事を,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
のを思い出す,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
のイメージです,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
のエッセイ本,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
わかりません,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
わかりにくい内容,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
わからない,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
の一言です,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,inf
の一部のみ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
の主張です,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
わかってること,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
れてます,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
よくわかります,2.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,inf
れてしまう,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
られる本です,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,inf
られるだろう,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
の愚痴です,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
の愚痴みたい,3.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,inf
よってだけ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
よく分からない,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
の本です,3.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,inf
の皮肉か,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
の良いかも,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
も言わず,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
も見受けられる,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
は人それぞれ,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
べきものか,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
は表れます,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
は言いがたい,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
もなかった,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
もう止そう,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
もいます,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
むいている,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
まで続きます,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
まだ許せる,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ふしがある,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ません．,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ほうがいい,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
も疑問です,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
ほうがよい,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,inf
